,Country,Continent,Region,DevName,Total
0,Afghanistan,Asia,Southern Asia,Developing regions,58639
1,Albania,Europe,Southern Europe,Developed regions,15699
2,Algeria,Africa,Northern Africa,Developing regions,69439
3,American Samoa,Oceania,Polynesia,Developing regions,6
4,Andorra,Europe,Southern Europe,Developed regions,15
5,Angola,Africa,Middle Africa,Developing regions,2113
6,Antigua and Barbuda,Latin America and the Caribbean,Caribbean,Developing regions,981
7,Argentina,Latin America and the Caribbean,South America,Developing regions,19596
8,Armenia,Asia,Western Asia,Developing regions,3310
9,Australia,Oceania,Australia and New Zealand,Developed regions,23829
10,Austria,Europe,Western Europe,Developed regions,4985
11,Azerbaijan,Asia,Western Asia,Developing regions,2649
12,Bahamas,Latin America and the Caribbean,Caribbean,Developing regions,808
13,Bahrain,Asia,Western Asia,Developing regions,475
14,Bangladesh,Asia,Southern Asia,Developing regions,65568
15,Barbados,Latin America and the Caribbean,Caribbean,Developing regions,6923
16,Belarus,Europe,Eastern Europe,Developed regions,7975
17,Belgium,Europe,Western Europe,Developed regions,10762
18,Belize,Latin America and the Caribbean,Central America,Developing regions,1083
19,Benin,Africa,Western Africa,Developing regions,2852
20,Bhutan,Asia,Southern Asia,Developing regions,5876
21,Bolivia (Plurinational State of),Latin America and the Caribbean,South America,Developing regions,3205
22,Bosnia and Herzegovina,Europe,Southern Europe,Developed regions,21855
23,Botswana,Africa,Southern Africa,Developing regions,396
24,Brazil,Latin America and the Caribbean,South America,Developing regions,29659
25,Brunei Darussalam,Asia,South-Eastern Asia,Developing regions,600
26,Bulgaria,Europe,Eastern Europe,Developed regions,23310
27,Burkina Faso,Africa,Western Africa,Developing regions,2043
28,Burundi,Africa,Eastern Africa,Developing regions,8110
29,Cabo Verde,Africa,Western Africa,Developing regions,201
30,Cambodia,Asia,South-Eastern Asia,Developing regions,6538
31,Cameroon,Africa,Middle Africa,Developing regions,16021
32,Canada,Northern America,Northern America,Developed regions,20
33,Central African Republic,Africa,Middle Africa,Developing regions,550
34,Chad,Africa,Middle Africa,Developing regions,1653
35,Chile,Latin America and the Caribbean,South America,Developing regions,21359
36,China,Asia,Eastern Asia,Developing regions,659962
37,"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,Developing regions,9327
38,"China, Macao Special Administrative Region",Asia,Eastern Asia,Developing regions,284
39,Colombia,Latin America and the Caribbean,South America,Developing regions,72088
40,Comoros,Africa,Eastern Africa,Developing regions,194
41,Congo,Africa,Middle Africa,Developing regions,1686
42,Costa Rica,Latin America and the Caribbean,Central America,Developing regions,4489
43,Côte d'Ivoire,Africa,Western Africa,Developing regions,8291
44,Croatia,Europe,Southern Europe,Developed regions,8001
45,Cuba,Latin America and the Caribbean,Caribbean,Developing regions,20365
46,Cyprus,Asia,Western Asia,Developing regions,1126
47,Czech Republic,Europe,Eastern Europe,Developed regions,4192
48,Democratic People's Republic of Korea,Asia,Eastern Asia,Developing regions,388
49,Democratic Republic of the Congo,Africa,Middle Africa,Developing regions,25582
50,Denmark,Europe,Northern Europe,Developed regions,3901
51,Djibouti,Africa,Eastern Africa,Developing regions,1646
52,Dominica,Latin America and the Caribbean,Caribbean,Developing regions,2470
53,Dominican Republic,Latin America and the Caribbean,Caribbean,Developing regions,11193
54,Ecuador,Latin America and the Caribbean,South America,Developing regions,12233
55,Egypt,Africa,Northern Africa,Developing regions,72745
56,El Salvador,Latin America and the Caribbean,Central America,Developing regions,54878
57,Equatorial Guinea,Africa,Middle Africa,Developing regions,61
58,Eritrea,Africa,Eastern Africa,Developing regions,10450
59,Estonia,Europe,Northern Europe,Developed regions,935
60,Ethiopia,Africa,Eastern Africa,Developing regions,35136
61,Fiji,Oceania,Melanesia,Developing regions,20609
62,Finland,Europe,Northern Europe,Developed regions,2781
63,France,Europe,Western Europe,Developed regions,109091
64,Gabon,Africa,Middle Africa,Developing regions,952
65,Gambia,Africa,Western Africa,Developing regions,603
66,Georgia,Asia,Western Asia,Developing regions,2068
67,Germany,Europe,Western Europe,Developed regions,63912
68,Ghana,Africa,Western Africa,Developing regions,26032
69,Greece,Europe,Southern Europe,Developed regions,12410
70,Grenada,Latin America and the Caribbean,Caribbean,Developing regions,9091
71,Guatemala,Latin America and the Caribbean,Central America,Developing regions,19465
72,Guinea,Africa,Western Africa,Developing regions,4891
73,Guinea-Bissau,Africa,Western Africa,Developing regions,83
74,Guyana,Latin America and the Caribbean,South America,Developing regions,75785
75,Haiti,Latin America and the Caribbean,Caribbean,Developing regions,84813
76,Honduras,Latin America and the Caribbean,Central America,Developing regions,7770
77,Hungary,Europe,Eastern Europe,Developed regions,16822
78,Iceland,Europe,Northern Europe,Developed regions,570
79,India,Asia,Southern Asia,Developing regions,691904
80,Indonesia,Asia,South-Eastern Asia,Developing regions,13150
81,Iran,Asia,Southern Asia,Developing regions,175923
82,Iraq,Asia,Western Asia,Developing regions,69789
83,Ireland,Europe,Northern Europe,Developed regions,16964
84,Israel,Asia,Western Asia,Developing regions,66508
85,Italy,Europe,Southern Europe,Developed regions,22624
86,Jamaica,Latin America and the Caribbean,Caribbean,Developing regions,106431
87,Japan,Asia,Eastern Asia,Developed regions,27707
88,Jordan,Asia,Western Asia,Developing regions,35406
89,Kazakhstan,Asia,Central Asia,Developing regions,8490
90,Kenya,Africa,Eastern Africa,Developing regions,17228
91,Kiribati,Oceania,Micronesia,Developing regions,15
92,Kuwait,Asia,Western Asia,Developing regions,2025
93,Kyrgyzstan,Asia,Central Asia,Developing regions,2353
94,Laos,Asia,South-Eastern Asia,Developing regions,1089
95,Latvia,Europe,Northern Europe,Developed regions,2326
96,Lebanon,Asia,Western Asia,Developing regions,115359
97,Lesotho,Africa,Southern Africa,Developing regions,107
98,Liberia,Africa,Western Africa,Developing regions,2759
99,Libya,Africa,Northern Africa,Developing regions,4909
100,Liechtenstein,Europe,Western Europe,Developed regions,40
101,Lithuania,Europe,Northern Europe,Developed regions,2414
102,Luxembourg,Europe,Western Europe,Developed regions,215
103,Madagascar,Africa,Eastern Africa,Developing regions,2194
104,Malawi,Africa,Eastern Africa,Developing regions,294
105,Malaysia,Asia,South-Eastern Asia,Developing regions,24417
106,Maldives,Asia,Southern Asia,Developing regions,30
107,Mali,Africa,Western Africa,Developing regions,2188
108,Malta,Europe,Southern Europe,Developed regions,1546
109,Marshall Islands,Oceania,Micronesia,Developing regions,2
110,Mauritania,Africa,Western Africa,Developing regions,1016
111,Mauritius,Africa,Eastern Africa,Developing regions,15690
112,Mexico,Latin America and the Caribbean,Central America,Developing regions,58712
113,Monaco,Europe,Western Europe,Developed regions,29
114,Mongolia,Asia,Eastern Asia,Developing regions,952
115,Montenegro,Europe,Southern Europe,Developed regions,105
116,Morocco,Africa,Northern Africa,Developing regions,72267
117,Mozambique,Africa,Eastern Africa,Developing regions,160
118,Myanmar,Asia,South-Eastern Asia,Developing regions,9245
119,Namibia,Africa,Southern Africa,Developing regions,320
120,Nauru,Oceania,Micronesia,Developing regions,18
121,Nepal,Asia,Southern Asia,Developing regions,10222
122,Netherlands,Europe,Western Europe,Developed regions,26884
123,New Caledonia,Oceania,Melanesia,Developing regions,5
124,New Zealand,Oceania,Australia and New Zealand,Developed regions,10386
125,Nicaragua,Latin America and the Caribbean,Central America,Developing regions,12095
126,Niger,Africa,Western Africa,Developing regions,952
127,Nigeria,Africa,Western Africa,Developing regions,39732
128,Norway,Europe,Northern Europe,Developed regions,2327
129,Oman,Asia,Western Asia,Developing regions,224
130,Pakistan,Asia,Southern Asia,Developing regions,241600
131,Palau,Oceania,Micronesia,Developing regions,1
132,Panama,Latin America and the Caribbean,Central America,Developing regions,3161
133,Papua New Guinea,Oceania,Melanesia,Developing regions,64
134,Paraguay,Latin America and the Caribbean,South America,Developing regions,1944
135,Peru,Latin America and the Caribbean,South America,Developing regions,32652
136,Philippines,Asia,South-Eastern Asia,Developing regions,511391
137,Poland,Europe,Eastern Europe,Developed regions,139241
138,Portugal,Europe,Southern Europe,Developed regions,74167
139,Qatar,Asia,Western Asia,Developing regions,157
140,North Korea,Asia,Eastern Asia,Developing regions,142581
141,Republic of Moldova,Europe,Eastern Europe,Developed regions,15381
142,Romania,Europe,Eastern Europe,Developed regions,93585
143,Russia,Europe,Eastern Europe,Developed regions,63344
144,Rwanda,Africa,Eastern Africa,Developing regions,6691
145,Saint Kitts and Nevis,Latin America and the Caribbean,Caribbean,Developing regions,653
146,Saint Lucia,Latin America and the Caribbean,Caribbean,Developing regions,4802
147,Saint Vincent and the Grenadines,Latin America and the Caribbean,Caribbean,Developing regions,9707
148,Samoa,Oceania,Polynesia,Developing regions,78
149,San Marino,Europe,Southern Europe,Developed regions,5
150,Sao Tome and Principe,Africa,Middle Africa,Developing regions,10
151,Saudi Arabia,Asia,Western Asia,Developing regions,3425
152,Senegal,Africa,Western Africa,Developing regions,7362
153,Serbia,Europe,Southern Europe,Developed regions,1939
154,Seychelles,Africa,Eastern Africa,Developing regions,1266
155,Sierra Leone,Africa,Western Africa,Developing regions,3351
156,Singapore,Asia,South-Eastern Asia,Developing regions,14579
157,Slovakia,Europe,Eastern Europe,Developed regions,5963
158,Slovenia,Europe,Southern Europe,Developed regions,523
159,Somalia,Africa,Eastern Africa,Developing regions,42109
160,South Africa,Africa,Southern Africa,Developing regions,40568
161,Spain,Europe,Southern Europe,Developed regions,5018
162,Sri Lanka,Asia,Southern Asia,Developing regions,148358
163,State of Palestine,Asia,Western Asia,Developing regions,6512
164,Sudan,Africa,Northern Africa,Developing regions,18506
165,Suriname,Latin America and the Caribbean,South America,Developing regions,739
166,Swaziland,Africa,Southern Africa,Developing regions,188
167,Sweden,Europe,Northern Europe,Developed regions,5866
168,Switzerland,Europe,Western Europe,Developed regions,15678
169,Syrian Arab Republic,Asia,Western Asia,Developing regions,31485
170,Tajikistan,Asia,Central Asia,Developing regions,503
171,Thailand,Asia,South-Eastern Asia,Developing regions,9174
172,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,Developed regions,4637
173,Togo,Africa,Western Africa,Developing regions,3545
174,Tonga,Oceania,Polynesia,Developing regions,142
175,Trinidad and Tobago,Latin America and the Caribbean,Caribbean,Developing regions,50016
176,Tunisia,Africa,Northern Africa,Developing regions,17583
177,Turkey,Asia,Western Asia,Developing regions,31781
178,Turkmenistan,Asia,Central Asia,Developing regions,310
179,Tuvalu,Oceania,Polynesia,Developing regions,8
180,Uganda,Africa,Eastern Africa,Developing regions,3450
181,Ukraine,Europe,Eastern Europe,Developed regions,51410
182,United Arab Emirates,Asia,Western Asia,Developing regions,836
183,United Kingdom,Europe,Northern Europe,Developed regions,551500
184,United Republic of Tanzania,Africa,Eastern Africa,Developing regions,12496
185,United States of America,Northern America,Northern America,Developed regions,241122
186,Uruguay,Latin America and the Caribbean,South America,Developing regions,4715
187,Uzbekistan,Asia,Central Asia,Developing regions,3368
188,Vanuatu,Oceania,Melanesia,Developing regions,11
189,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,South America,Developing regions,21267
190,Vietnam,Asia,South-Eastern Asia,Developing regions,97146
191,Western Sahara,Africa,Northern Africa,Developing regions,2
192,Yemen,Asia,Western Asia,Developing regions,2985
193,Zambia,Africa,Eastern Africa,Developing regions,1677
194,Zimbabwe,Africa,Eastern Africa,Developing regions,8598
